species_id,community_reference,no_individuals
3730,3,9
3731,3,5
3732,3,9
3733,3,5
3734,3,3
3735,3,4
3736,3,9
3737,3,2
3738,3,9
3739,3,6
3740,3,5
3741,3,5
3742,3,4
3743,3,6
3744,3,8
3745,3,4
3746,3,5
3747,3,5
3748,3,7
3749,3,3
3750,3,9
3751,3,7
3752,3,3
3753,3,4
3754,3,2
3755,3,8
3756,3,6
3757,3,10
3758,3,4
3759,3,2
3760,3,5
3761,3,2
3762,3,3
3763,3,2
3764,3,4
3765,3,4
3766,3,3
3767,3,4
3768,3,5
3769,3,9
3770,3,9
3771,3,8
3772,3,11
3773,3,5
3774,3,5
3775,3,2
3776,3,9
3777,3,6
3778,3,11
3779,3,4
3780,3,4
3781,3,14
3782,3,4
3783,3,3
3784,3,2
3785,3,3
3786,3,2
3787,3,5
3788,3,8
3789,3,3
3790,3,2
3791,3,3
3792,3,6
3793,3,2
3794,3,5
3795,3,3
3796,3,5
3797,3,3
3798,3,6
3799,3,3
3800,3,3
3801,3,2
3802,3,2
3803,3,3
3804,3,7
3805,3,3
3806,3,6
3807,3,2
3808,3,4
3809,3,2
3810,3,9
3811,3,3
3812,3,4
3813,3,5
3814,3,7
3815,3,4
3816,3,7
3817,3,6
3818,3,7
3819,3,3
3820,3,9
3821,3,4
3822,3,8
3823,3,3
3824,3,4
3825,3,6
3826,3,7
3827,3,4
3828,3,5
3829,3,10
3830,3,8
3831,3,5
3832,3,7
3833,3,4
3834,3,3
3835,3,2
3836,3,2
3837,3,3
3838,3,2
3839,3,5
3840,3,9
3841,3,7
3842,3,4
3843,3,3
3844,3,5
3845,3,9
3846,3,2
3847,3,4
3848,3,6
3849,3,5
3850,3,2
3851,3,5
3852,3,3
3853,3,6
3854,3,3
3855,3,4
3856,3,7
3857,3,7
3858,3,5
3859,3,2
3860,3,7
3861,3,5
3862,3,2
3863,3,4
3864,3,9
3865,3,7
3866,3,7
3867,3,3
3868,3,3
3869,3,6
3870,3,8
3871,3,2
3872,3,6
3873,3,6
3874,3,13
3875,3,6
3876,3,4
3877,3,2
3878,3,3
3879,3,7
3880,3,2
3881,3,4
3882,3,4
3883,3,6
3884,3,4
3885,3,4
3886,3,11
3887,3,3
3888,3,4
3889,3,5
3890,3,5
3891,3,8
3892,3,2
3893,3,5
3894,3,4
3895,3,3
3896,3,5
3897,3,6
3898,3,9
3899,3,5
3900,3,4
3901,3,5
3902,3,3
3903,3,2
3904,3,9
3905,3,6
3906,3,6
3907,3,5
3908,3,4
3909,3,7
3910,3,7
3911,3,3
3912,3,3
3913,3,2
3914,3,18
3915,3,6
3916,3,9
3917,3,6
3918,3,7
3919,3,6
3920,3,3
3921,3,2
3922,3,4
3923,3,6
3924,3,7
3925,3,2
3926,3,7
3927,3,9
3928,3,2
3929,3,7
3930,3,13
3931,3,8
3932,3,10
3933,3,8
3934,3,4
3935,3,11
3936,3,6
3937,3,10
3938,3,5
3939,3,3
3940,3,8
3941,3,2
3942,3,2
3943,3,2
3944,3,3
3945,3,10
3946,3,3
3947,3,8
3948,3,7
3949,3,3
3950,3,6
3951,3,13
3952,3,5
3953,3,15
3954,3,2
3955,3,3
3956,3,7
3957,3,6
3958,3,5
3959,3,5
3960,3,6
3961,3,6
3962,3,5
3963,3,12
3964,3,6
3965,3,6
3966,3,2
3967,3,9
3968,3,4
3969,3,2
3970,3,7
3971,3,3
3972,3,5
3973,3,4
3974,3,7
3975,3,4
3976,3,10
3977,3,8
3978,3,3
3979,3,8
3980,3,4
3981,3,7
3982,3,2
3983,3,3
3984,3,6
3985,3,2
3986,3,5
3987,3,6
3988,3,10
3989,3,4
3990,3,8
3991,3,3
3992,3,3
3993,3,4
3994,3,6
3995,3,2
3996,3,5
3997,3,10
3998,3,4
3999,3,3
4000,3,8
4001,3,8
4002,3,8
4003,3,5
4004,3,5
4005,3,4
4006,3,11
4007,3,2
4008,3,6
4009,3,8
4010,3,7
4011,3,2
4012,3,5
4013,3,10
4014,3,4
4015,3,4
4016,3,5
4017,3,4
4018,3,5
4019,3,9
4020,3,11
4021,3,4
4022,3,10
4023,3,12
4024,3,7
4025,3,3
4026,3,6
4027,3,3
4028,3,10
4029,3,16
4030,3,4
4031,3,13
4032,3,2
4033,3,18
4034,3,4
4035,3,4
4036,3,5
4037,3,13
4038,3,3
4039,3,3
4040,3,3
4041,3,3
4042,3,5
4043,3,7
4044,3,6
4045,3,4
4046,3,2
4047,3,21
4048,3,5
4049,3,5
4050,3,3
4051,3,10
4052,3,3
4053,3,9
4054,3,2
4055,3,7
4056,3,3
4057,3,4
4058,3,6
4059,3,7
4060,3,7
4061,3,6
4062,3,3
4063,3,13
4064,3,11
4065,3,3
4066,3,3
4067,3,7
4068,3,4
4069,3,8
4070,3,7
4071,3,4
4072,3,2
4073,3,2
4074,3,5
4075,3,5
4076,3,5
4077,3,9
4078,3,3
4079,3,8
4080,3,5
4081,3,2
4082,3,6
4083,3,5
4084,3,4
4085,3,6
4086,3,5
4087,3,3
4088,3,3
4089,3,5
4090,3,5
4091,3,4
4092,3,12
4093,3,4
4094,3,4
4095,3,5
4096,3,4
4097,3,2
4098,3,2
4099,3,7
4100,3,3
4101,3,5
4102,3,4
4103,3,9
4104,3,8
4105,3,2
4106,3,4
4107,3,4
4108,3,2
4109,3,5
4110,3,6
4111,3,7
4112,3,8
4113,3,3
4114,3,7
4115,3,13
4116,3,8
4117,3,11
4118,3,2
4119,3,6
4120,3,4
4121,3,5
4122,3,4
4123,3,8
4124,3,3
4125,3,2
4126,3,6
4127,3,4
4128,3,3
4129,3,7
4130,3,4
4131,3,13
4132,3,9
4133,3,14
4134,3,3
4135,3,7
4136,3,5
4137,3,5
4138,3,7
4139,3,4
4140,3,5
4141,3,6
4142,3,4
4143,3,5
4144,3,8
4145,3,7
4146,3,3
4147,3,8
4148,3,12
4149,3,17
4150,3,5
4151,3,4
4152,3,16
4153,3,6
4154,3,14
4155,3,3
4156,3,5
4157,3,3
4158,3,4
4159,3,6
4160,3,7
4161,3,6
4162,3,5
4163,3,7
4164,3,2
4165,3,11
4166,3,5
4167,3,3
4168,3,3
4169,3,3
4170,3,7
4171,3,6
4172,3,7
4173,3,4
4174,3,4
4175,3,7
4176,3,7
4177,3,6
4178,3,2
4179,3,6
4180,3,4
4181,3,2
4182,3,3
4183,3,4
4184,3,9
4185,3,8
4186,3,2
4187,3,7
4188,3,11
4189,3,9
4190,3,3
4191,3,4
4192,3,10
4193,3,3
4194,3,4
4195,3,7
4196,3,18
4197,3,8
4198,3,6
4199,3,5
4200,3,2
4201,3,21
4202,3,5
4203,3,10
4204,3,7
4205,3,5
4206,3,3
4207,3,6
4208,3,3
4209,3,6
4210,3,11
4211,3,5
4212,3,3
4213,3,4
4214,3,10
4215,3,3
4216,3,10
4217,3,10
4218,3,12
4219,3,6
4220,3,6
4221,3,4
4222,3,2
4223,3,3
4224,3,2
4225,3,6
4226,3,2
4227,3,7
4228,3,9
4229,3,4
4230,3,8
4231,3,4
4232,3,7
4233,3,7
4234,3,8
4235,3,6
4236,3,4
4237,3,4
4238,3,7
4239,3,17
4240,3,5
4241,3,11
4242,3,6
4243,3,2
4244,3,4
4245,3,4
4246,3,14
4247,3,7
4248,3,11
4249,3,5
4250,3,5
4251,3,5
4252,3,6
4253,3,17
4254,3,4
4255,3,4
4256,3,3
4257,3,12
4258,3,3
4259,3,7
4260,3,8
4261,3,4
4262,3,14
4263,3,2
4264,3,8
4265,3,7
4266,3,12
4267,3,12
4268,3,5
4269,3,3
4270,3,3
4271,3,13
4272,3,4
4273,3,15
4274,3,3
4275,3,6
4276,3,10
4277,3,6
4278,3,7
4279,3,3
4280,3,9
4281,3,3
4282,3,2
4283,3,5
4284,3,3
4285,3,9
4286,3,5
4287,3,2
4288,3,4
4289,3,5
4290,3,7
4291,3,6
4292,3,10
4293,3,4
4294,3,2
4295,3,7
4296,3,7
4297,3,4
4298,3,7
4299,3,7
4300,3,4
4301,3,9
4302,3,3
4303,3,3
4304,3,4
4305,3,10
4306,3,10
4307,3,27
4308,3,7
4309,3,20
4310,3,3
4311,3,7
4312,3,6
4313,3,9
4314,3,8
4315,3,3
4316,3,2
4317,3,8
4318,3,8
4319,3,4
4320,3,8
4321,3,8
4322,3,8
4323,3,7
4324,3,4
4325,3,8
4326,3,4
4327,3,7
4328,3,7
4329,3,13
4330,3,5
4331,3,4
4332,3,11
4333,3,7
4334,3,9
4335,3,5
4336,3,4
4337,3,6
4338,3,2
4339,3,9
4340,3,9
4341,3,16
4342,3,9
4343,3,5
4344,3,19
4345,3,7
4346,3,5
4347,3,3
4348,3,6
4349,3,3
4350,3,7
4351,3,5
4352,3,5
4353,3,5
4354,3,16
4355,3,10
4356,3,9
4357,3,16
4358,3,8
4359,3,7
4360,3,8
4361,3,11
4362,3,11
4363,3,9
4364,3,3
4365,3,5
4366,3,9
4367,3,12
4368,3,6
4369,3,9
4370,3,6
4371,3,14
4372,3,5
4373,3,8
4374,3,12
4375,3,13
4376,3,3
4377,3,6
4378,3,4
4379,3,2
4380,3,3
4381,3,3
4382,3,6
4383,3,12
4384,3,8
4385,3,9
4386,3,5
4387,3,14
4388,3,4
4389,3,12
4390,3,10
4391,3,13
4392,3,7
4393,3,3
4394,3,3
4395,3,4
4396,3,15
4397,3,5
4398,3,3
4399,3,9
4400,3,8
4401,3,9
4402,3,3
4403,3,10
4404,3,15
4405,3,4
4406,3,6
4407,3,17
4408,3,9
4409,3,5
4410,3,11
4411,3,4
4412,3,7
4413,3,4
4414,3,2
4415,3,7
4416,3,4
4417,3,20
4418,3,3
4419,3,11
4420,3,15
4421,3,5
4422,3,11
4423,3,8
4424,3,4
4425,3,4
4426,3,2
4427,3,2
4428,3,5
4429,3,6
4430,3,8
4431,3,9
4432,3,5
4433,3,4
4434,3,17
4435,3,19
4436,3,4
4437,3,9
4438,3,6
4439,3,8
4440,3,4
4441,3,10
4442,3,4
4443,3,9
4444,3,2
4445,3,15
4446,3,10
4447,3,6
4448,3,4
4449,3,4
4450,3,7
4451,3,6
4452,3,12
4453,3,6
4454,3,12
4455,3,7
4456,3,3
4457,3,17
4458,3,25
4459,3,10
4460,3,3
4461,3,3
4462,3,5
4463,3,4
4464,3,13
4465,3,8
4466,3,3
4467,3,13
4468,3,13
4469,3,9
4470,3,4
4471,3,7
4472,3,28
4473,3,5
4474,3,3
4475,3,3
4476,3,7
4477,3,3
4478,3,10
4479,3,6
4480,3,9
4481,3,8
4482,3,9
4483,3,6
4484,3,10
4485,3,3
4486,3,7
4487,3,7
4488,3,2
4489,3,18
4490,3,23
4491,3,9
4492,3,4
4493,3,17
4494,3,14
4495,3,4
4496,3,2
4497,3,4
4498,3,2
4499,3,11
4500,3,7
4501,3,17
4502,3,11
4503,3,9
4504,3,6
4505,3,14
4506,3,4
4507,3,11
4508,3,10
4509,3,6
4510,3,2
4511,3,3
4512,3,7
4513,3,5
4514,3,6
4515,3,5
4516,3,10
4517,3,3
4518,3,4
4519,3,9
4520,3,9
4521,3,4
4522,3,11
4523,3,6
4524,3,6
4525,3,17
4526,3,8
4527,3,5
4528,3,4
4529,3,2
4530,3,6
4531,3,4
4532,3,14
4533,3,7
4534,3,17
4535,3,6
4536,3,6
4537,3,12
4538,3,2
4539,3,12
4540,3,5
4541,3,14
4542,3,5
4543,3,2
4544,3,12
4545,3,7
4546,3,9
4547,3,5
4548,3,7
4549,3,4
4550,3,3
4551,3,7
4552,3,8
4553,3,26
4554,3,3
4555,3,19
4556,3,18
4557,3,6
4558,3,18
4559,3,7
4560,3,8
4561,3,13
4562,3,13
4563,3,6
4564,3,6
4565,3,10
4566,3,4
4567,3,5
4568,3,7
4569,3,6
4570,3,5
4571,3,19
4572,3,16
4573,3,7
4574,3,3
4575,3,7
4576,3,11
4577,3,8
4578,3,5
4579,3,14
4580,3,21
4581,3,6
4582,3,9
4583,3,11
4584,3,4
4585,3,3
4586,3,3
4587,3,15
4588,3,8
4589,3,3
4590,3,7
4591,3,14
4592,3,4
4593,3,10
4594,3,5
4595,3,5
4596,3,9
4597,3,3
4598,3,10
4599,3,6
4600,3,4
4601,3,17
4602,3,7
4603,3,7
4604,3,6
4605,3,25
4606,3,7
4607,3,9
4608,3,3
4609,3,6
4610,3,15
4611,3,7
4612,3,13
4613,3,13
4614,3,12
4615,3,7
4616,3,2
4617,3,5
4618,3,2
4619,3,10
4620,3,12
4621,3,10
4622,3,3
4623,3,3
4624,3,12
4625,3,16
4626,3,4
4627,3,2
4628,3,6
4629,3,5
4630,3,5
4631,3,6
4632,3,7
4633,3,4
4634,3,4
4635,3,8
4636,3,7
4637,3,16
4638,3,6
4639,3,10
4640,3,2
4641,3,4
4642,3,10
4643,3,5
4644,3,13
4645,3,11
4646,3,9
4647,3,10
4648,3,2
4649,3,17
4650,3,9
4651,3,11
4652,3,9
4653,3,5
4654,3,5
4655,3,3
4656,3,3
4657,3,3
4658,3,7
4659,3,4
4660,3,13
4661,3,9
4662,3,6
4663,3,7
4664,3,5
4665,3,9
4666,3,5
4667,3,6
4668,3,21
4669,3,14
4670,3,7
4671,3,8
4672,3,11
4673,3,22
4674,3,4
4675,3,3
4676,3,4
4677,3,4
4678,3,12
4679,3,4
4680,3,3
4681,3,16
4682,3,9
4683,3,6
4684,3,12
4685,3,8
4686,3,9
4687,3,4
4688,3,11
4689,3,6
4690,3,17
4691,3,8
4692,3,12
4693,3,4
4694,3,2
4695,3,19
4696,3,5
4697,3,18
4698,3,3
4699,3,9
4700,3,6
4701,3,9
4702,3,10
4703,3,2
4704,3,7
4705,3,9
4706,3,30
4707,3,5
4708,3,2
4709,3,16
4710,3,5
4711,3,9
4712,3,7
4713,3,7
4714,3,6
4715,3,13
4716,3,5
4717,3,11
4718,3,4
4719,3,2
4720,3,11
4721,3,4
4722,3,11
4723,3,9
4724,3,8
4725,3,6
4726,3,8
4727,3,17
4728,3,12
4729,3,19
4730,3,6
4731,3,9
4732,3,20
4733,3,3
4734,3,15
4735,3,5
4736,3,23
4737,3,4
4738,3,4
4739,3,6
4740,3,6
4741,3,10
4742,3,16
4743,3,9
4744,3,17
4745,3,10
4746,3,3
4747,3,15
4748,3,6
4749,3,17
4750,3,9
4751,3,4
4752,3,3
4753,3,4
4754,3,8
4755,3,6
4756,3,12
4757,3,22
4758,3,10
4759,3,7
4760,3,5
4761,3,9
4762,3,4
4763,3,7
4764,3,15
4765,3,9
4766,3,26
4767,3,4
4768,3,5
4769,3,21
4770,3,3
4771,3,13
4772,3,4
4773,3,9
4774,3,5
4775,3,12
4776,3,4
4777,3,5
4778,3,10
4779,3,5
4780,3,31
4781,3,16
4782,3,12
4783,3,5
4784,3,5
4785,3,3
4786,3,10
4787,3,13
4788,3,10
4789,3,2
4790,3,8
4791,3,11
4792,3,10
4793,3,5
4794,3,6
4795,3,6
4796,3,17
4797,3,8
4798,3,3
4799,3,9
4800,3,24
4801,3,8
4802,3,15
4803,3,6
4804,3,18
4805,3,10
4806,3,15
4807,3,14
4808,3,41
4809,3,11
4810,3,13
4811,3,19
4812,3,8
4813,3,2
4814,3,7
4815,3,2
4816,3,6
4817,3,11
4818,3,5
4819,3,12
4820,3,5
4821,3,13
4822,3,24
4823,3,6
4824,3,9
4825,3,3
4826,3,8
4827,3,12
4828,3,8
4829,3,4
4830,3,4
4831,3,9
4832,3,9
4833,3,7
4834,3,13
4835,3,2
4836,3,15
4837,3,7
4838,3,11
4839,3,12
4840,3,21
4841,3,8
4842,3,13
4843,3,6
4844,3,3
4845,3,20
4846,3,6
4847,3,40
4848,3,5
4849,3,9
4850,3,9
4851,3,3
4852,3,18
4853,3,15
4854,3,12
4855,3,8
4856,3,19
4857,3,22
4858,3,9
4859,3,6
4860,3,3
4861,3,23
4862,3,23
4863,3,7
4864,3,5
4865,3,4
4866,3,2
4867,3,3
4868,3,28
4869,3,7
4870,3,6
4871,3,2
4872,3,5
4873,3,15
4874,3,6
4875,3,29
4876,3,7
4877,3,9
4878,3,12
4879,3,12
4880,3,13
4881,3,12
4882,3,7
4883,3,11
4884,3,9
4885,3,5
4886,3,13
4887,3,9
4888,3,8
4889,3,13
4890,3,11
4891,3,10
4892,3,5
4893,3,4
4894,3,33
4895,3,20
4896,3,7
4897,3,4
4898,3,7
4899,3,9
4900,3,4
4901,3,4
4902,3,24
4903,3,14
4904,3,13
4905,3,3
4906,3,13
4907,3,13
4908,3,5
4909,3,23
4910,3,11
4911,3,17
4912,3,10
4913,3,11
4914,3,19
4915,3,16
4916,3,9
4917,3,30
4918,3,14
4919,3,10
4920,3,10
4921,3,12
4922,3,18
4923,3,7
4924,3,30
4925,3,30
4926,3,8
4927,3,4
4928,3,38
4929,3,10
4930,3,17
4931,3,26
4932,3,19
4933,3,5
4934,3,10
4935,3,13
4936,3,7
4937,3,16
4938,3,7
4939,3,22
4940,3,16
4941,3,38
4942,3,23
4943,3,35
4944,3,17
4945,3,9
4946,3,16
4947,3,15
4948,3,9
4949,3,8
4950,3,4
4951,3,6
4952,3,4
4953,3,7
4954,3,7
4955,3,15
4956,3,9
4957,3,9
4958,3,9
4959,3,27
4960,3,17
4961,3,8
4962,3,13
4963,3,47
4964,3,32
4965,3,8
4966,3,9
4967,3,23
4968,3,15
4969,3,21
4970,3,21
4971,3,10
4972,3,36
4973,3,7
4974,3,29
4975,3,6
4976,3,2
4977,3,3
4978,3,6
4979,3,10
4980,3,15
4981,3,26
4982,3,7
4983,3,12
4984,3,22
4985,3,6
4986,3,3
4987,3,12
4988,3,14
4989,3,23
4990,3,10
4991,3,9
4992,3,19
4993,3,8
4994,3,11
4995,3,4
4996,3,15
4997,3,16
4998,3,11
4999,3,28
5000,3,14
5001,3,25
5002,3,4
5003,3,7
5004,3,3
5005,3,21
5006,3,10
5007,3,12
5008,3,16
5009,3,14
5010,3,14
5011,3,6
5012,3,18
5013,3,18
5014,3,13
5015,3,17
5016,3,20
5017,3,8
5018,3,25
5019,3,11
5020,3,6
5021,3,6
5022,3,7
5023,3,26
5024,3,12
5025,3,7
5026,3,19
5027,3,22
5028,3,15
5029,3,13
5030,3,26
5031,3,11
5032,3,2
5033,3,29
5034,3,5
5035,3,9
5036,3,5
5037,3,24
5038,3,9
5039,3,10
5040,3,15
5041,3,2
5042,3,7
5043,3,8
5044,3,9
5045,3,33
5046,3,9
5047,3,34
5048,3,5
5049,3,14
5050,3,7
5051,3,19
5052,3,8
5053,3,11
5054,3,7
5055,3,4
5056,3,11
5057,3,12
5058,3,8
5059,3,8
5060,3,29
5061,3,24
5062,3,7
5063,3,8
5064,3,9
5065,3,9
5066,3,20
5067,3,10
5068,3,34
5069,3,8
5070,3,13
5071,3,13
5072,3,13
5073,3,10
5074,3,7
5075,3,5
5076,3,8
5077,3,33
5078,3,7
5079,3,9
5080,3,18
5081,3,3
5082,3,13
5083,3,11
5084,3,41
5085,3,17
5086,3,5
5087,3,23
5088,3,6
5089,3,5
5090,3,15
5091,3,20
5092,3,10
5093,3,19
5094,3,7
5095,3,14
5096,3,19
5097,3,11
5098,3,18
5099,3,6
5100,3,7
5101,3,23
5102,3,9
5103,3,8
5104,3,7
5105,3,19
5106,3,32
5107,3,26
5108,3,6
5109,3,4
5110,3,12
5111,3,11
5112,3,10
5113,3,21
5114,3,11
5115,3,17
5116,3,7
5117,3,7
5118,3,17
5119,3,6
5120,3,7
5121,3,3
5122,3,26
5123,3,37
5124,3,15
5125,3,37
5126,3,29
5127,3,22
5128,3,20
5129,3,10
5130,3,45
5131,3,19
5132,3,16
5133,3,9
5134,3,38
5135,3,3
5136,3,12
5137,3,8
5138,3,24
5139,3,7
5140,3,21
5141,3,30
5142,3,14
5143,3,13
5144,3,11
5145,3,4
5146,3,11
5147,3,25
5148,3,22
5149,3,26
5150,3,4
5151,3,14
5152,3,21
5153,3,17
5154,3,10
5155,3,12
5156,3,8
5157,3,29
5158,3,18
5159,3,6
5160,3,10
5161,3,7
5162,3,22
5163,3,35
5164,3,21
5165,3,4
5166,3,14
5167,3,30
5168,3,8
5169,3,11
5170,3,29
5171,3,9
5172,3,33
5173,3,7
5174,3,20
5175,3,20
5176,3,12
5177,3,13
5178,3,10
5179,3,11
5180,3,17
5181,3,4
5182,3,24
5183,3,6
5184,3,20
5185,3,16
5186,3,4
5187,3,30
5188,3,22
5189,3,5
5190,3,13
5191,3,20
5192,3,25
5193,3,12
5194,3,6
5195,3,18
5196,3,24
5197,3,24
5198,3,3
5199,3,27
5200,3,4
5201,3,6
5202,3,9
5203,3,7
5204,3,13
5205,3,12
5206,3,19
5207,3,11
5208,3,8
5209,3,10
5210,3,19
5211,3,9
5212,3,19
