Simulation set-up under pycoalescence version 1.2.7a45 Checking folder existance...sample/SA_sample_coarse.tif exists.               
 Checking folder existance...output exists.               
Checking folder existance... Checking folder existance...done.                                                                
Checking for unfinished simulations...done.
No files found containing unfinished simulations.
*************************************************
Setting up simulation...
Dispersal (tau, sigma): 1, 1
Dispersal method: normal
Fine map
-file: sample/SA_sample_coarse.tif
-dimensions: (35, 41)
-offset: (0, 0)
Coarse map
-file: none
-dimensions: (35, 41)
-offset: (0, 0)
-scale: 1
Sample grid
-dimensions: (35, 41)
-optimised area: (35, 41)
-optimised offsets: (0, 0)
Seed: 10
Speciation rate: 1e-06
Job Type: 3
Max time: 3600
Deme: 1000
Deme sample: 1e-05
Output directory: output
Disp Rel Cost: 1
Times:  0.0
 Checking folder existance...sample/SA_sample_coarse.tif exists.               
Importing sample/SA_sample_coarse.tif 
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
 Importing sample/SA_sample_coarse.tif . Importing sample/SA_sample_coarse.tif .. Importing sample/SA_sample_coarse.tif ... Importing sample/SA_sample_coarse.tif .... Importing sample/SA_sample_coarse.tif ..... Importing sample/SA_sample_coarse.tif ...... Importing sample/SA_sample_coarse.tif ....... Importing sample/SA_sample_coarse.tif ........ Importing sample/SA_sample_coarse.tif ......... Importing sample/SA_sample_coarse.tif .......... Importing sample/SA_sample_coarse.tif ........... Importing sample/SA_sample_coarse.tif ............ Importing sample/SA_sample_coarse.tif ............. Importing sample/SA_sample_coarse.tif .............. Importing sample/SA_sample_coarse.tif ............... Importing sample/SA_sample_coarse.tif ................ Importing sample/SA_sample_coarse.tif ................. Importing sample/SA_sample_coarse.tif .................. Importing sample/SA_sample_coarse.tif ................... Importing sample/SA_sample_coarse.tif ....................done.
No data value is: 0
Getting geo transform...done.
Affine transform is -78.4667, 0.00833333, 0, 0.975, 0, -0.00833333
Using dispersal file.
Importing sample/dispersal_fine3.tif 
No data value is: 0
Getting geo transform...cpl error detected greater than or equal to warning level.
Gdal error: 6. No transform present in dataset for sample/dispersal_fine3.tif
done.
Affine transform is 0, 1, 0, 0, 0, 1
 Importing sample/dispersal_fine3.tif . Importing sample/dispersal_fine3.tif .. Importing sample/dispersal_fine3.tif ... Importing sample/dispersal_fine3.tif .... Importing sample/dispersal_fine3.tif ..... Importing sample/dispersal_fine3.tif ...... Importing sample/dispersal_fine3.tif ....... Importing sample/dispersal_fine3.tif ........ Importing sample/dispersal_fine3.tif ......... Importing sample/dispersal_fine3.tif .......... Importing sample/dispersal_fine3.tif ........... Importing sample/dispersal_fine3.tif ............ Importing sample/dispersal_fine3.tif ............. Importing sample/dispersal_fine3.tif .............. Importing sample/dispersal_fine3.tif ............... Importing sample/dispersal_fine3.tif ................ Importing sample/dispersal_fine3.tif ................. Importing sample/dispersal_fine3.tif .................. Importing sample/dispersal_fine3.tif ................... Importing sample/dispersal_fine3.tif ....................done.
Verifying dispersal setup...
Initial count is 2150
 Setting up simulation...filling grid                            Setting up simulation...done.                           
Number of individuals simulating: 2150
Using gillespie algorithm in simulation from generation 10.
Self dispersal probability at 30, 27 is 0.000798608
Self dispersal probability at 30, 28 is 0.000948485
Self dispersal probability at 30, 29 is 0.000346131
Self dispersal probability at 30, 30 is 0.00119713
Self dispersal probability at 30, 31 is 0.000627684
Self dispersal probability at 30, 32 is 0.00135394
Self dispersal probability at 30, 33 is 0.000282969
Self dispersal probability at 30, 34 is 0.000320397
Self dispersal probability at 31, 0 is 0.00041226
Self dispersal probability at 31, 1 is 0.00060268
Self dispersal probability at 31, 2 is 0.000204451
Self dispersal probability at 31, 3 is 0.000324446
Self dispersal probability at 31, 4 is 0.00137433
Self dispersal probability at 31, 5 is 0.000547984
Self dispersal probability at 31, 6 is 4.11647e-05
Self dispersal probability at 31, 7 is 0.000680205
Self dispersal probability at 31, 8 is 0.000298657
Self dispersal probability at 31, 9 is 0.000187088
Self dispersal probability at 31, 10 is 0.000720034
Self dispersal probability at 31, 11 is 9.79473e-05
Self dispersal probability at 31, 12 is 0.000806554
Self dispersal probability at 31, 13 is 0.000356857
Self dispersal probability at 31, 14 is 1.48812e-05
Self dispersal probability at 31, 15 is 0.000791654
Self dispersal probability at 31, 16 is 0.000735999
Self dispersal probability at 31, 17 is 0.00016971
Self dispersal probability at 31, 18 is 0.000618438
Self dispersal probability at 31, 19 is 0.000812609
Self dispersal probability at 31, 20 is 0.000590897
Self dispersal probability at 31, 21 is 0.00101329
Self dispersal probability at 31, 22 is 0.000666528
Self dispersal probability at 31, 23 is 0.000847858
Self dispersal probability at 31, 24 is 0.000986096
Self dispersal probability at 31, 25 is 0.00111391
Self dispersal probability at 31, 26 is 0.000214721
Self dispersal probability at 31, 27 is 7.29118e-05
Self dispersal probability at 31, 28 is 0.000617769
Self dispersal probability at 31, 29 is 0.001063
Self dispersal probability at 31, 30 is 0.000174297
Self dispersal probability at 31, 31 is 0.00108378
Self dispersal probability at 31, 32 is 0.000439295
Self dispersal probability at 31, 33 is 7.21563e-05
Self dispersal probability at 31, 34 is 0.00111893
Self dispersal probability at 32, 0 is 0.000513618
Self dispersal probability at 32, 1 is 0.000559511
Self dispersal probability at 32, 2 is 0.000167825
Self dispersal probability at 32, 3 is 0.00117921
Self dispersal probability at 32, 4 is 0.000418474
Self dispersal probability at 32, 5 is 0.00137013
Self dispersal probability at 32, 6 is 0.000870285
Self dispersal probability at 32, 7 is 0.00104071
Self dispersal probability at 32, 8 is 0.000181633
Self dispersal probability at 32, 9 is 0.000910216
Self dispersal probability at 32, 10 is 0.000480301
Self dispersal probability at 32, 11 is 0.00088426
Self dispersal probability at 32, 12 is 9.75759e-05
Self dispersal probability at 32, 13 is 0.000308967
Self dispersal probability at 32, 14 is 0.000603992
Self dispersal probability at 32, 15 is 0.000586343
Self dispersal probability at 32, 16 is 0.000940575
Self dispersal probability at 32, 17 is 0.000623715
Self dispersal probability at 32, 18 is 0.000500661
Self dispersal probability at 32, 19 is 0.000858442
Self dispersal probability at 32, 20 is 1.38877e-05
Self dispersal probability at 32, 21 is 0.00118222
Self dispersal probability at 32, 22 is 0.000689597
Self dispersal probability at 32, 23 is 0.00107468
Self dispersal probability at 32, 24 is 0.00101287
Self dispersal probability at 32, 25 is 0.000727335
Self dispersal probability at 32, 26 is 0.000974035
Self dispersal probability at 32, 27 is 0.00123863
Self dispersal probability at 32, 28 is 0.00133641
Self dispersal probability at 32, 29 is 7.08075e-05
Self dispersal probability at 32, 30 is 0.000275231
Self dispersal probability at 32, 31 is 0.00109608
Self dispersal probability at 32, 32 is 0.0011298
Self dispersal probability at 32, 33 is 0
Self dispersal probability at 32, 34 is 0.0007471
Self dispersal probability at 33, 0 is 0.000575248
Self dispersal probability at 33, 1 is 0.00105817
Self dispersal probability at 33, 2 is 0.000399498
Self dispersal probability at 33, 3 is 4.22708e-05
Self dispersal probability at 33, 4 is 0.000226777
Self dispersal probability at 33, 5 is 0.000678083
Self dispersal probability at 33, 6 is 0.000654924
Self dispersal probability at 33, 7 is 0.00109902
Self dispersal probability at 33, 8 is 0.000994105
Self dispersal probability at 33, 9 is 0
Self dispersal probability at 33, 10 is 0.00106222
Self dispersal probability at 33, 11 is 0.000473057
Self dispersal probability at 33, 12 is 0.000775441
Self dispersal probability at 33, 13 is 0.00137037
Self dispersal probability at 33, 14 is 0.000592267
Self dispersal probability at 33, 15 is 0.000311134
Self dispersal probability at 33, 16 is 0.000664414
Self dispersal probability at 33, 17 is 0.000195626
Self dispersal probability at 33, 18 is 0.000736805
Self dispersal probability at 33, 19 is 0.000999747
Self dispersal probability at 33, 20 is 0.00131624
Self dispersal probability at 33, 21 is 0.000307357
Self dispersal probability at 33, 22 is 0.000284734
Self dispersal probability at 33, 23 is 0.000709149
Self dispersal probability at 33, 24 is 0.000654824
Self dispersal probability at 33, 25 is 0.000403767
Self dispersal probability at 33, 26 is 0.000767492
Self dispersal probability at 33, 27 is 2.75421e-05
Self dispersal probability at 33, 28 is 0.00019296
Self dispersal probability at 33, 29 is 2.85841e-05
Self dispersal probability at 33, 30 is 0.00068919
Self dispersal probability at 33, 31 is 0.000302093
Self dispersal probability at 33, 32 is 0.00132645
Self dispersal probability at 33, 33 is 0.000195274
Self dispersal probability at 33, 34 is 0.000729794
Self dispersal probability at 34, 0 is 0.000656241
Self dispersal probability at 34, 1 is 0.00112953
Self dispersal probability at 34, 2 is 0.000960642
Self dispersal probability at 34, 3 is 0.000127955
Self dispersal probability at 34, 4 is 0.00106445
Self dispersal probability at 34, 5 is 0.00110206
Self dispersal probability at 34, 6 is 0.000976605
Self dispersal probability at 34, 7 is 0.000436214
Self dispersal probability at 34, 8 is 0.000533588
Self dispersal probability at 34, 9 is 0.000213014
Self dispersal probability at 34, 10 is 0.000999814
Self dispersal probability at 34, 11 is 0.000712951
Self dispersal probability at 34, 12 is 0.00122915
Self dispersal probability at 34, 13 is 0.00105842
Self dispersal probability at 34, 14 is 0.00136499
Self dispersal probability at 34, 15 is 0.000806475
Self dispersal probability at 34, 16 is 0.000112681
Self dispersal probability at 34, 17 is 0.000868921
Self dispersal probability at 34, 18 is 0.000590709
Self dispersal probability at 34, 19 is 0.001277
Self dispersal probability at 34, 20 is 0.00136593
Self dispersal probability at 34, 21 is 0.00119054
Self dispersal probability at 34, 22 is 0.000693413
Self dispersal probability at 34, 23 is 0.00100338
Self dispersal probability at 34, 24 is 0.000933852
Self dispersal probability at 34, 25 is 0.000608143
Self dispersal probability at 34, 26 is 0.00122814
Self dispersal probability at 34, 27 is 0.000660445
Self dispersal probability at 34, 28 is 0.00046725
Self dispersal probability at 34, 29 is 0.000666494
Self dispersal probability at 34, 30 is 2.7799e-05
Self dispersal probability at 34, 31 is 0.000125834
Self dispersal probability at 34, 32 is 0.000946957
Self dispersal probability at 34, 33 is 0.00106773
Self dispersal probability at 34, 34 is 0.00026258
Self dispersal probability at 35, 0 is 0.00127564
Self dispersal probability at 35, 1 is 0.000525988
Self dispersal probability at 35, 2 is 0.000511785
Self dispersal probability at 35, 3 is 0.000723237
Self dispersal probability at 35, 4 is 0.00116953
Self dispersal probability at 35, 5 is 1.40369e-05
Self dispersal probability at 35, 6 is 0.000126518
Self dispersal probability at 35, 7 is 0.00105002
Self dispersal probability at 35, 8 is 1.36793e-05
Self dispersal probability at 35, 9 is 8.34191e-05
Self dispersal probability at 35, 10 is 0.000169832
Self dispersal probability at 35, 11 is 0.00134828
Self dispersal probability at 35, 12 is 0.00103005
Self dispersal probability at 35, 13 is 0.00130999
Self dispersal probability at 35, 14 is 0.000626523
Self dispersal probability at 35, 15 is 0.000935732
Self dispersal probability at 35, 16 is 0.00108176
Self dispersal probability at 35, 17 is 0.000267105
Self dispersal probability at 35, 18 is 0.000417669
Self dispersal probability at 35, 19 is 0.000450286
Self dispersal probability at 35, 20 is 0.000347991
Self dispersal probability at 35, 21 is 0.000575035
Self dispersal probability at 35, 22 is 0.000568103
Self dispersal probability at 35, 23 is 4.24418e-05
Self dispersal probability at 35, 24 is 0.00128018
Self dispersal probability at 35, 25 is 0.000868834
Self dispersal probability at 35, 26 is 0.00124668
Self dispersal probability at 35, 27 is 0.00069733
Self dispersal probability at 35, 28 is 0.00110892
Self dispersal probability at 35, 29 is 0.000115186
Self dispersal probability at 35, 30 is 0.00123225
Self dispersal probability at 35, 31 is 4.15818e-05
Self dispersal probability at 35, 32 is 0.00117457
Self dispersal probability at 35, 33 is 0.000898485
Self dispersal probability at 35, 34 is 0.000457797
Self dispersal probability at 36, 0 is 0.00117852
Self dispersal probability at 36, 1 is 0.000851135
Self dispersal probability at 36, 2 is 0.000606616
Self dispersal probability at 36, 3 is 0.000983996
Self dispersal probability at 36, 4 is 0.00113408
Self dispersal probability at 36, 5 is 0.000538644
Self dispersal probability at 36, 6 is 0.00015592
Self dispersal probability at 36, 7 is 0.00127093
Self dispersal probability at 36, 8 is 0.000124912
Self dispersal probability at 36, 9 is 0.000112908
Self dispersal probability at 36, 10 is 0.000816722
Self dispersal probability at 36, 11 is 0.000128549
Self dispersal probability at 36, 12 is 0.00111349
Self dispersal probability at 36, 13 is 6.85711e-05
Self dispersal probability at 36, 14 is 0.00138804
Self dispersal probability at 36, 15 is 0.00100409
Self dispersal probability at 36, 16 is 0.00138845
Self dispersal probability at 36, 17 is 0.00114726
Self dispersal probability at 36, 18 is 0.000613266
Self dispersal probability at 36, 19 is 0.000925484
Self dispersal probability at 36, 20 is 0.000939555
Self dispersal probability at 36, 21 is 0.000733462
Self dispersal probability at 36, 22 is 0.00052417
Self dispersal probability at 36, 23 is 0.000895498
Self dispersal probability at 36, 24 is 0.000568615
Self dispersal probability at 36, 25 is 0.000211006
Self dispersal probability at 36, 26 is 0.00104387
Self dispersal probability at 36, 27 is 0.000376816
Self dispersal probability at 36, 28 is 0.000169274
Self dispersal probability at 36, 29 is 0.00047263
Self dispersal probability at 36, 30 is 0
Self dispersal probability at 36, 31 is 0.00016786
Self dispersal probability at 36, 32 is 0.000301149
Self dispersal probability at 36, 33 is 0.00139604
Self dispersal probability at 36, 34 is 0.000154694
Self dispersal probability at 37, 0 is 0.000689427
Self dispersal probability at 37, 1 is 0.000703164
Self dispersal probability at 37, 2 is 0.00123512
Self dispersal probability at 37, 3 is 0.000692423
Self dispersal probability at 37, 4 is 0.000565377
Self dispersal probability at 37, 5 is 0.00090946
Self dispersal probability at 37, 6 is 0.00128988
Self dispersal probability at 37, 7 is 0.000811399
Self dispersal probability at 37, 8 is 0.000949223
Self dispersal probability at 37, 9 is 5.59589e-05
Self dispersal probability at 37, 10 is 0.0010169
Self dispersal probability at 37, 11 is 0
Self dispersal probability at 37, 12 is 8.29004e-05
Self dispersal probability at 37, 13 is 0.000114559
Self dispersal probability at 37, 14 is 0.000987543
Self dispersal probability at 37, 15 is 0.00125707
Self dispersal probability at 37, 16 is 0.000942399
Self dispersal probability at 37, 17 is 0.000748109
Self dispersal probability at 37, 18 is 0.00115408
Self dispersal probability at 37, 19 is 0.000603145
Self dispersal probability at 37, 20 is 1.41595e-05
Self dispersal probability at 37, 21 is 0.00121951
Self dispersal probability at 37, 22 is 0.00140645
Self dispersal probability at 37, 23 is 0.00129595
Self dispersal probability at 37, 24 is 0.0010123
Self dispersal probability at 37, 25 is 0.000731226
Self dispersal probability at 37, 26 is 0.00123895
Self dispersal probability at 37, 27 is 0.0012007
Self dispersal probability at 37, 28 is 0.000875224
Self dispersal probability at 37, 29 is 0.000512237
Self dispersal probability at 37, 30 is 0.000300748
Self dispersal probability at 37, 31 is 0.00089216
Self dispersal probability at 37, 32 is 0.00104458
Self dispersal probability at 37, 33 is 0.000553411
Self dispersal probability at 37, 34 is 0.000311911
Self dispersal probability at 38, 0 is 0.000760598
Self dispersal probability at 38, 1 is 0.00106787
Self dispersal probability at 38, 2 is 0.000489383
Self dispersal probability at 38, 3 is 0.00114732
Self dispersal probability at 38, 4 is 0.000359618
Self dispersal probability at 38, 5 is 0.000540979
Self dispersal probability at 38, 6 is 0.000140799
Self dispersal probability at 38, 7 is 0.000364984
Self dispersal probability at 38, 8 is 0.000647969
Self dispersal probability at 38, 9 is 0.00022034
Self dispersal probability at 38, 10 is 0.000376711
Self dispersal probability at 38, 11 is 0.000483106
Self dispersal probability at 38, 12 is 0.000518287
Self dispersal probability at 38, 13 is 0.000425502
Self dispersal probability at 38, 14 is 0.000851135
Self dispersal probability at 38, 15 is 0.00126012
Self dispersal probability at 38, 16 is 0.00125921
Self dispersal probability at 38, 17 is 0.000694179
Self dispersal probability at 38, 18 is 0.000343331
Self dispersal probability at 38, 19 is 0.0010492
Self dispersal probability at 38, 20 is 0.000857103
Self dispersal probability at 38, 21 is 0.000807217
Self dispersal probability at 38, 22 is 0.000837158
Self dispersal probability at 38, 23 is 0.000674925
Self dispersal probability at 38, 24 is 0.00112478
Self dispersal probability at 38, 25 is 0.00101777
Self dispersal probability at 38, 26 is 0.000479042
Self dispersal probability at 38, 27 is 4.08191e-05
Self dispersal probability at 38, 28 is 0.000610353
Self dispersal probability at 38, 29 is 0.000817477
Self dispersal probability at 38, 30 is 0.000126447
Self dispersal probability at 38, 31 is 0.00112822
Self dispersal probability at 38, 32 is 0.000923116
Self dispersal probability at 38, 33 is 0.000305437
Self dispersal probability at 38, 34 is 0.00113043
Self dispersal probability at 39, 0 is 0.00111083
Self dispersal probability at 39, 1 is 0.00100355
Self dispersal probability at 39, 2 is 0.000101857
Self dispersal probability at 39, 3 is 9.64719e-05
Self dispersal probability at 39, 4 is 0.0011152
Self dispersal probability at 39, 5 is 0.00063734
Self dispersal probability at 39, 6 is 0.00062974
Self dispersal probability at 39, 7 is 0.000278625
Self dispersal probability at 39, 8 is 0.00090683
Self dispersal probability at 39, 9 is 0.000733264
Self dispersal probability at 39, 10 is 0.00054391
Self dispersal probability at 39, 11 is 0.0013689
Self dispersal probability at 39, 12 is 0.00054335
Self dispersal probability at 39, 13 is 0.00114174
Self dispersal probability at 39, 14 is 0.00133976
Self dispersal probability at 39, 15 is 0.000604525
Self dispersal probability at 39, 16 is 0.00081043
Self dispersal probability at 39, 17 is 0.00115752
Self dispersal probability at 39, 18 is 0.000704057
Self dispersal probability at 39, 19 is 0.000221499
Self dispersal probability at 39, 20 is 0.00123951
Self dispersal probability at 39, 21 is 0.000297817
Self dispersal probability at 39, 22 is 0.000205508
Self dispersal probability at 39, 23 is 0.00111092
Self dispersal probability at 39, 24 is 0.000230136
Self dispersal probability at 39, 25 is 0.00091647
Self dispersal probability at 39, 26 is 0.000646747
Self dispersal probability at 39, 27 is 0.000755382
Self dispersal probability at 39, 28 is 0.00126507
Self dispersal probability at 39, 29 is 0.000568765
Self dispersal probability at 39, 30 is 0.000300223
Self dispersal probability at 39, 31 is 0.000302084
Self dispersal probability at 39, 32 is 0.00122382
Self dispersal probability at 39, 33 is 0.000606736
Self dispersal probability at 39, 34 is 0.00135979
Self dispersal probability at 40, 0 is 0.000236815
Self dispersal probability at 40, 1 is 0.00063192
Self dispersal probability at 40, 2 is 0.000937299
Self dispersal probability at 40, 3 is 0.0011617
Self dispersal probability at 40, 4 is 0.0012154
Self dispersal probability at 40, 5 is 0.000124707
Self dispersal probability at 40, 6 is 0.00101227
Self dispersal probability at 40, 7 is 0.000141953
Self dispersal probability at 40, 8 is 0.000849997
Self dispersal probability at 40, 9 is 0.000968564
Self dispersal probability at 40, 10 is 0.00103033
Self dispersal probability at 40, 11 is 0
Self dispersal probability at 40, 12 is 0.00138167
Self dispersal probability at 40, 13 is 0.000343586
Self dispersal probability at 40, 14 is 0.000624501
Self dispersal probability at 40, 15 is 0.000223717
Self dispersal probability at 40, 16 is 0.00068716
Self dispersal probability at 40, 17 is 0.000397062
Self dispersal probability at 40, 18 is 0.000997188
Self dispersal probability at 40, 19 is 0.000171262
Self dispersal probability at 40, 20 is 0
Self dispersal probability at 40, 21 is 0.000251748
Self dispersal probability at 40, 22 is 0.000109754
Self dispersal probability at 40, 23 is 0.000393225
Self dispersal probability at 40, 24 is 0.000351316
Self dispersal probability at 40, 25 is 0.00133124
Self dispersal probability at 40, 26 is 0.000234784
Self dispersal probability at 40, 27 is 0.000804551
Self dispersal probability at 40, 28 is 0.000116509
Self dispersal probability at 40, 29 is 0.000236489
Self dispersal probability at 40, 30 is 5.5384e-05
Self dispersal probability at 40, 31 is 0.000709874
Self dispersal probability at 40, 32 is 0.000415973
Self dispersal probability at 40, 33 is 0.0013193
Self dispersal probability at 40, 34 is 0.000763751
	Finding all locations in the simulated world...
	Calculating global mean death rate and total number of individuals...
	Adding events to event list...
Starting Gillespie event loop...
	Event at 253558 has 2149 lineages remaining...

Coalescence event.	Event at 336775 has 2148 lineages remaining...

Coalescence event.	Event at 507450 has 2147 lineages remaining...

Coalescence event.	Event at 570804 has 2146 lineages remaining...

Coalescence event.	Event at 661498 has 2145 lineages remaining...

Coalescence event.	Event at 907009 has 2144 lineages remaining...

Coalescence event.	Event at 1.32866e+06 has 2143 lineages remaining...

Coalescence event.	Event at 1.67754e+06 has 2142 lineages remaining...

Coalescence event.	Event at 1.79452e+06 has 2141 lineages remaining...

Coalescence event.	Event at 1.87885e+06 has 2140 lineages remaining...

Coalescence event.	Event at 1.88175e+06 has 2139 lineages remaining...

Coalescence event.	Event at 2.0302e+06 has 2138 lineages remaining...

Coalescence event.	Event at 2.26907e+06 has 2137 lineages remaining...

Speciation event.	Event at 2.65011e+06 has 2136 lineages remaining...

Coalescence event.	Event at 2.80609e+06 has 2135 lineages remaining...

Coalescence event.	Event at 3.06392e+06 has 2134 lineages remaining...

Coalescence event.	Event at 3.54179e+06 has 2133 lineages remaining...

Speciation event.	Event at 3.67181e+06 has 2132 lineages remaining...

Coalescence event.	Event at 3.8732e+06 has 2131 lineages remaining...

Speciation event.	Event at 4.17448e+06 has 2130 lineages remaining...

Coalescence event.	Event at 4.28865e+06 has 2129 lineages remaining...

Coalescence event.	Event at 4.3624e+06 has 2128 lineages remaining...

Coalescence event.	Event at 4.85006e+06 has 2127 lineages remaining...

Speciation event.	Event at 5.00322e+06 has 2126 lineages remaining...

Coalescence event.	Event at 5.03036e+06 has 2125 lineages remaining...

Coalescence event.	Event at 5.50634e+06 has 2124 lineages remaining...

Speciation event.	Event at 5.64251e+06 has 2123 lineages remaining...

Speciation event.	Event at 6.29388e+06 has 2122 lineages remaining...

Coalescence event.	Event at 6.33857e+06 has 2121 lineages remaining...

Coalescence event.	Event at 6.41929e+06 has 2120 lineages remaining...

Speciation event.	Event at 6.90157e+06 has 2119 lineages remaining...

Coalescence event.	Event at 6.94997e+06 has 2118 lineages remaining...

Coalescence event.	Event at 7.03745e+06 has 2117 lineages remaining...

Coalescence event.	Event at 7.09415e+06 has 2116 lineages remaining...

Coalescence event.	Event at 7.47917e+06 has 2115 lineages remaining...

Coalescence event.	Event at 7.63915e+06 has 2114 lineages remaining...

Coalescence event.	Event at 8.02381e+06 has 2113 lineages remaining...

Coalescence event.	Event at 8.13649e+06 has 2112 lineages remaining...

Speciation event.	Event at 8.14939e+06 has 2111 lineages remaining...

Coalescence event.	Event at 8.2291e+06 has 2110 lineages remaining...

Coalescence event.	Event at 8.63788e+06 has 2109 lineages remaining...

Coalescence event.	Event at 8.68481e+06 has 2108 lineages remaining...

Speciation event.	Event at 9.19694e+06 has 2107 lineages remaining...

Coalescence event.	Event at 9.31929e+06 has 2106 lineages remaining...

Speciation event.	Event at 9.42798e+06 has 2105 lineages remaining...

Speciation event.	Event at 1.0013e+07 has 2104 lineages remaining...

Speciation event.	Event at 1.03345e+07 has 2103 lineages remaining...

Coalescence event.	Event at 1.08861e+07 has 2102 lineages remaining...

Coalescence event.	Event at 1.09841e+07 has 2101 lineages remaining...

Coalescence event.	Event at 1.16654e+07 has 2100 lineages remaining...

Coalescence event.	Event at 1.17114e+07 has 2099 lineages remaining...

Coalescence event.	Event at 1.1737e+07 has 2098 lineages remaining...

Coalescence event.	Event at 1.1752e+07 has 2097 lineages remaining...

Coalescence event.	Event at 1.20093e+07 has 2096 lineages remaining...

Coalescence event.	Event at 1.21189e+07 has 2095 lineages remaining...

Speciation event.	Event at 1.23341e+07 has 2094 lineages remaining...

Coalescence event.	Event at 1.24143e+07 has 2093 lineages remaining...

Coalescence event.	Event at 1.26005e+07 has 2092 lineages remaining...

Coalescence event.	Event at 1.27176e+07 has 2091 lineages remaining...

Speciation event.	Event at 1.34688e+07 has 2090 lineages remaining...

Speciation event.	Event at 1.37314e+07 has 2089 lineages remaining...

Coalescence event.	Event at 1.39762e+07 has 2088 lineages remaining...

Coalescence event.	Event at 1.39853e+07 has 2087 lineages remaining...

Coalescence event.	Event at 1.41668e+07 has 2086 lineages remaining...

Speciation event.	Event at 1.4399e+07 has 2085 lineages remaining...

Coalescence event.	Event at 1.47036e+07 has 2084 lineages remaining...

Coalescence event.	Event at 1.4707e+07 has 2083 lineages remaining...

Speciation event.	Event at 1.53758e+07 has 2082 lineages remaining...

Coalescence event.	Event at 1.54704e+07 has 2081 lineages remaining...

Speciation event.	Event at 1.557e+07 has 2080 lineages remaining...

Coalescence event.	Event at 1.57864e+07 has 2079 lineages remaining...

Coalescence event.	Event at 1.59684e+07 has 2078 lineages remaining...

Speciation event.	Event at 1.6149e+07 has 2077 lineages remaining...

Coalescence event.	Event at 1.63177e+07 has 2076 lineages remaining...

Coalescence event.	Event at 1.65049e+07 has 2075 lineages remaining...

Coalescence event.	Event at 1.68032e+07 has 2074 lineages remaining...

Speciation event.	Event at 1.69724e+07 has 2073 lineages remaining...

Speciation event.	Event at 1.69873e+07 has 2072 lineages remaining...

Speciation event.	Event at 1.71309e+07 has 2071 lineages remaining...

Coalescence event.	Event at 1.76953e+07 has 2070 lineages remaining...

Coalescence event.	Event at 1.86862e+07 has 2069 lineages remaining...

Speciation event.	Event at 1.89082e+07 has 2068 lineages remaining...

Coalescence event.	Event at 1.89358e+07 has 2067 lineages remaining...

Speciation event.	Event at 1.94723e+07 has 2066 lineages remaining...

Coalescence event.	Event at 1.98422e+07 has 2065 lineages remaining...

Coalescence event.	Event at 1.98462e+07 has 2064 lineages remaining...

Coalescence event.	Event at 1.99637e+07 has 2063 lineages remaining...

Coalescence event.	Event at 2.0138e+07 has 2062 lineages remaining...

Speciation event.	Event at 2.13205e+07 has 2061 lineages remaining...

Coalescence event.	Event at 2.21666e+07 has 2060 lineages remaining...

Coalescence event.	Event at 2.25408e+07 has 2059 lineages remaining...

Coalescence event.	Event at 2.28956e+07 has 2058 lineages remaining...

Coalescence event.	Event at 2.29025e+07 has 2057 lineages remaining...

Speciation event.	Event at 2.3379e+07 has 2056 lineages remaining...

Coalescence event.	Event at 2.33953e+07 has 2055 lineages remaining...

Coalescence event.	Event at 2.35471e+07 has 2054 lineages remaining...

Coalescence event.	Event at 2.38859e+07 has 2053 lineages remaining...

Coalescence event.	Event at 2.4174e+07 has 2052 lineages remaining...

Speciation event.	Event at 2.47574e+07 has 2051 lineages remaining...

Speciation event.	Event at 2.47646e+07 has 2050 lineages remaining...

Speciation event.	Event at 2.57546e+07 has 2049 lineages remaining...

Coalescence event.	Event at 2.58416e+07 has 2048 lineages remaining...

Coalescence event.	Event at 2.59906e+07 has 2047 lineages remaining...

Coalescence event.	Event at 2.70527e+07 has 2046 lineages remaining...

Coalescence event.	Event at 2.71285e+07 has 2045 lineages remaining...

Speciation event.	Event at 2.78907e+07 has 2044 lineages remaining...

Coalescence event.	Event at 2.7936e+07 has 2043 lineages remaining...

Coalescence event.	Event at 2.80105e+07 has 2042 lineages remaining...

Coalescence event.	Event at 2.87007e+07 has 2041 lineages remaining...

Speciation event.	Event at 2.88898e+07 has 2040 lineages remaining...

Coalescence event.	Event at 2.92423e+07 has 2039 lineages remaining...

Coalescence event.	Event at 2.97987e+07 has 2038 lineages remaining...

Coalescence event.	Event at 3.00124e+07 has 2037 lineages remaining...

Coalescence event.	Event at 3.02123e+07 has 2036 lineages remaining...

Coalescence event.	Event at 3.0795e+07 has 2035 lineages remaining...

Coalescence event.	Event at 3.10614e+07 has 2034 lineages remaining...

Coalescence event.	Event at 3.11383e+07 has 2033 lineages remaining...

Coalescence event.	Event at 3.17654e+07 has 2032 lineages remaining...

Coalescence event.	Event at 3.2176e+07 has 2031 lineages remaining...

Coalescence event.	Event at 3.26389e+07 has 2030 lineages remaining...

Coalescence event.	Event at 3.28545e+07 has 2029 lineages remaining...

Coalescence event.	Event at 3.33393e+07 has 2028 lineages remaining...

Coalescence event.	Event at 3.41366e+07 has 2027 lineages remaining...

